Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (70) vars -> . BOOL
    (71) vars -> . CHAR
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    STR             shift and go to state 107
    BOOL            shift and go to state 108
    CHAR            shift and go to state 109
    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 110
    vars                           shift and go to state 157
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 139

    (41) repeat_loop -> REPEAT body UNTIL boolean_expression . SEMICOLON
    (53) boolean_expression -> boolean_expression . and_or boolean_expression
    (56) and_or -> . AND
    (57) and_or -> . OR

    SEMICOLON       shift and go to state 158
    AND             shift and go to state 91
    OR              shift and go to state 92

    and_or                         shift and go to state 90

state 140

    (42) if_statement -> IF boolean_expression THEN main_body .
    (43) if_statement -> IF boolean_expression THEN main_body . ELSE main_body

    WHILE           reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    FOR             reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    REPEAT          reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    IF              reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    LPAREN          reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    ID              reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    WRITE           reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    INT             reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    RE              reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    END             reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    UNTIL           reduce using rule 42 (if_statement -> IF boolean_expression THEN main_body .)
    ELSE            shift and go to state 159


state 141

    (26) write -> WRITE LPAREN STR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 142

    (27) write -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 143

    (9) function_variables -> ID COLON INTEGER .
    (14) function_variables -> ID COLON INTEGER . COMMA function_variables
    (19) function_variables -> ID COLON INTEGER . SEMICOLON function_variables

    RPAREN          reduce using rule 9 (function_variables -> ID COLON INTEGER .)
    COMMA           shift and go to state 162
    SEMICOLON       shift and go to state 163


state 144

    (10) function_variables -> ID COLON REAL .
    (15) function_variables -> ID COLON REAL . COMMA function_variables
    (20) function_variables -> ID COLON REAL . SEMICOLON function_variables

    RPAREN          reduce using rule 10 (function_variables -> ID COLON REAL .)
    COMMA           shift and go to state 164
    SEMICOLON       shift and go to state 165


state 145

    (11) function_variables -> ID COLON BOOLEAN .
    (16) function_variables -> ID COLON BOOLEAN . COMMA function_variables
    (21) function_variables -> ID COLON BOOLEAN . SEMICOLON function_variables

    RPAREN          reduce using rule 11 (function_variables -> ID COLON BOOLEAN .)
    COMMA           shift and go to state 166
    SEMICOLON       shift and go to state 167


state 146

    (12) function_variables -> ID COLON STRING .
    (17) function_variables -> ID COLON STRING . COMMA function_variables
    (22) function_variables -> ID COLON STRING . SEMICOLON function_variables

    RPAREN          reduce using rule 12 (function_variables -> ID COLON STRING .)
    COMMA           shift and go to state 168
    SEMICOLON       shift and go to state 169


state 147

    (13) function_variables -> ID COLON CHARACTER .
    (18) function_variables -> ID COLON CHARACTER . COMMA function_variables
    (23) function_variables -> ID COLON CHARACTER . SEMICOLON function_variables

    RPAREN          reduce using rule 13 (function_variables -> ID COLON CHARACTER .)
    COMMA           shift and go to state 170
    SEMICOLON       shift and go to state 171


state 148

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . REAL SEMICOLON variable_block main_body functions
    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . STRING SEMICOLON variable_block main_body functions
    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON . CHARACTER SEMICOLON variable_block main_body functions

    INTEGER         shift and go to state 172
    REAL            shift and go to state 173
    BOOLEAN         shift and go to state 174
    STRING          shift and go to state 175
    CHARACTER       shift and go to state 176


state 149

    (7) functions -> PROCEDURE ID SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 7 (functions -> PROCEDURE ID SEMICOLON variable_block main_body functions .)


state 150

    (37) for_loop -> FOR ID ASSIGN TO INT . DO main_body

    DO              shift and go to state 177


state 151

    (39) for_loop -> FOR ID ASSIGN INT DOWNTO . INT DO main_body

    INT             shift and go to state 178


state 152

    (40) for_loop -> FOR ID ASSIGN INT TO . INT DO main_body

    INT             shift and go to state 179


state 153

    (38) for_loop -> FOR ID ASSIGN DOWNTO INT . DO main_body

    DO              shift and go to state 180


state 154

    (64) vars -> STR COMMA vars .

    RPAREN          reduce using rule 64 (vars -> STR COMMA vars .)


state 155

    (65) vars -> BOOL COMMA vars .

    RPAREN          reduce using rule 65 (vars -> BOOL COMMA vars .)


state 156

    (66) vars -> CHAR COMMA vars .

    RPAREN          reduce using rule 66 (vars -> CHAR COMMA vars .)


state 157

    (67) vars -> expression COMMA vars .

    RPAREN          reduce using rule 67 (vars -> expression COMMA vars .)


state 158

    (41) repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .

    WHILE           reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    FOR             reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    REPEAT          reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    IF              reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    LPAREN          reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    ID              reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    WRITE           reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    INT             reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    RE              reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    END             reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)
    UNTIL           reduce using rule 41 (repeat_loop -> REPEAT body UNTIL boolean_expression SEMICOLON .)


state 159

    (43) if_statement -> IF boolean_expression THEN main_body ELSE . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 181

state 160

    (26) write -> WRITE LPAREN STR RPAREN SEMICOLON .

    WHILE           reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    REPEAT          reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    IF              reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    LPAREN          reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    ID              reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    WRITE           reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    INT             reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    RE              reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    END             reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)
    UNTIL           reduce using rule 26 (write -> WRITE LPAREN STR RPAREN SEMICOLON .)


state 161

    (27) write -> WRITE LPAREN expression RPAREN SEMICOLON .

    WHILE           reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    REPEAT          reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    RE              reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)
    UNTIL           reduce using rule 27 (write -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 162

    (14) function_variables -> ID COLON INTEGER COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 182
    empty                          shift and go to state 77

state 163

    (19) function_variables -> ID COLON INTEGER SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 183
    empty                          shift and go to state 77

state 164

    (15) function_variables -> ID COLON REAL COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 184
    empty                          shift and go to state 77

state 165

    (20) function_variables -> ID COLON REAL SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 185
    empty                          shift and go to state 77

state 166

    (16) function_variables -> ID COLON BOOLEAN COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 186
    empty                          shift and go to state 77

state 167

    (21) function_variables -> ID COLON BOOLEAN SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 187
    empty                          shift and go to state 77

state 168

    (17) function_variables -> ID COLON STRING COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 188
    empty                          shift and go to state 77

state 169

    (22) function_variables -> ID COLON STRING SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 189
    empty                          shift and go to state 77

state 170

    (18) function_variables -> ID COLON CHARACTER COMMA . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 190
    empty                          shift and go to state 77

state 171

    (23) function_variables -> ID COLON CHARACTER SEMICOLON . function_variables
    (9) function_variables -> . ID COLON INTEGER
    (10) function_variables -> . ID COLON REAL
    (11) function_variables -> . ID COLON BOOLEAN
    (12) function_variables -> . ID COLON STRING
    (13) function_variables -> . ID COLON CHARACTER
    (14) function_variables -> . ID COLON INTEGER COMMA function_variables
    (15) function_variables -> . ID COLON REAL COMMA function_variables
    (16) function_variables -> . ID COLON BOOLEAN COMMA function_variables
    (17) function_variables -> . ID COLON STRING COMMA function_variables
    (18) function_variables -> . ID COLON CHARACTER COMMA function_variables
    (19) function_variables -> . ID COLON INTEGER SEMICOLON function_variables
    (20) function_variables -> . ID COLON REAL SEMICOLON function_variables
    (21) function_variables -> . ID COLON BOOLEAN SEMICOLON function_variables
    (22) function_variables -> . ID COLON STRING SEMICOLON function_variables
    (23) function_variables -> . ID COLON CHARACTER SEMICOLON function_variables
    (24) function_variables -> . empty
    (89) empty -> .

    ID              shift and go to state 75
    RPAREN          reduce using rule 89 (empty -> .)

    function_variables             shift and go to state 191
    empty                          shift and go to state 77

state 172

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 192


state 173

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 193


state 174

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 194


state 175

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 195


state 176

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER . SEMICOLON variable_block main_body functions

    SEMICOLON       shift and go to state 196


state 177

    (37) for_loop -> FOR ID ASSIGN TO INT DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 197

state 178

    (39) for_loop -> FOR ID ASSIGN INT DOWNTO INT . DO main_body

    DO              shift and go to state 198


state 179

    (40) for_loop -> FOR ID ASSIGN INT TO INT . DO main_body

    DO              shift and go to state 199


state 180

    (38) for_loop -> FOR ID ASSIGN DOWNTO INT DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 200

state 181

    (43) if_statement -> IF boolean_expression THEN main_body ELSE main_body .

    WHILE           reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    FOR             reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    REPEAT          reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    IF              reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    LPAREN          reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    ID              reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    WRITE           reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    INT             reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    RE              reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    END             reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)
    UNTIL           reduce using rule 43 (if_statement -> IF boolean_expression THEN main_body ELSE main_body .)


state 182

    (14) function_variables -> ID COLON INTEGER COMMA function_variables .

    RPAREN          reduce using rule 14 (function_variables -> ID COLON INTEGER COMMA function_variables .)


state 183

    (19) function_variables -> ID COLON INTEGER SEMICOLON function_variables .

    RPAREN          reduce using rule 19 (function_variables -> ID COLON INTEGER SEMICOLON function_variables .)


state 184

    (15) function_variables -> ID COLON REAL COMMA function_variables .

    RPAREN          reduce using rule 15 (function_variables -> ID COLON REAL COMMA function_variables .)


state 185

    (20) function_variables -> ID COLON REAL SEMICOLON function_variables .

    RPAREN          reduce using rule 20 (function_variables -> ID COLON REAL SEMICOLON function_variables .)


state 186

    (16) function_variables -> ID COLON BOOLEAN COMMA function_variables .

    RPAREN          reduce using rule 16 (function_variables -> ID COLON BOOLEAN COMMA function_variables .)


state 187

    (21) function_variables -> ID COLON BOOLEAN SEMICOLON function_variables .

    RPAREN          reduce using rule 21 (function_variables -> ID COLON BOOLEAN SEMICOLON function_variables .)


state 188

    (17) function_variables -> ID COLON STRING COMMA function_variables .

    RPAREN          reduce using rule 17 (function_variables -> ID COLON STRING COMMA function_variables .)


state 189

    (22) function_variables -> ID COLON STRING SEMICOLON function_variables .

    RPAREN          reduce using rule 22 (function_variables -> ID COLON STRING SEMICOLON function_variables .)


state 190

    (18) function_variables -> ID COLON CHARACTER COMMA function_variables .

    RPAREN          reduce using rule 18 (function_variables -> ID COLON CHARACTER COMMA function_variables .)


state 191

    (23) function_variables -> ID COLON CHARACTER SEMICOLON function_variables .

    RPAREN          reduce using rule 23 (function_variables -> ID COLON CHARACTER SEMICOLON function_variables .)


state 192

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON . variable_block main_body functions
    (80) variable_block -> . empty
    (81) variable_block -> . VAR variables
    (89) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 89 (empty -> .)

    variable_block                 shift and go to state 201
    empty                          shift and go to state 6

state 193

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON . variable_block main_body functions
    (80) variable_block -> . empty
    (81) variable_block -> . VAR variables
    (89) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 89 (empty -> .)

    variable_block                 shift and go to state 202
    empty                          shift and go to state 6

state 194

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON . variable_block main_body functions
    (80) variable_block -> . empty
    (81) variable_block -> . VAR variables
    (89) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 89 (empty -> .)

    variable_block                 shift and go to state 203
    empty                          shift and go to state 6

state 195

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON . variable_block main_body functions
    (80) variable_block -> . empty
    (81) variable_block -> . VAR variables
    (89) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 89 (empty -> .)

    variable_block                 shift and go to state 204
    empty                          shift and go to state 6

state 196

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON . variable_block main_body functions
    (80) variable_block -> . empty
    (81) variable_block -> . VAR variables
    (89) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 89 (empty -> .)

    variable_block                 shift and go to state 205
    empty                          shift and go to state 6

state 197

    (37) for_loop -> FOR ID ASSIGN TO INT DO main_body .

    WHILE           reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    FOR             reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    REPEAT          reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    IF              reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    LPAREN          reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    ID              reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    WRITE           reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    INT             reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    RE              reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    END             reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)
    UNTIL           reduce using rule 37 (for_loop -> FOR ID ASSIGN TO INT DO main_body .)


state 198

    (39) for_loop -> FOR ID ASSIGN INT DOWNTO INT DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 206

state 199

    (40) for_loop -> FOR ID ASSIGN INT TO INT DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 207

state 200

    (38) for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .

    WHILE           reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    FOR             reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
